STATE,YEAR,TOT_INCOME,POVERTY_LEVEL,TOT_MEDICAL_EXPENDITURE,TOT_TAX,MIGRATION_REASON,PROPERTY_VAL
Arkansas,2021,45640.72655007949,1.424256168359942,3302.6750748182985,7164.352276867031,Wanted new or better house/apartment,184453.03911205073
California,2012,41855.2211414791,1.3840751342587903,1467.00096,10791.263867859601,Foreclosure/eviction,433328.7419564813
California,2013,42934.700293074195,1.3936388508891928,1525.652939384709,10493.733658408013,"Wanted to own home, not rent",453712.26084978617
California,2014,46524.880303456026,1.4167670496664195,1709.129654255319,13373.365063788027,"['To establish own household' 'Wanted to own home, not rent']",472837.3445705024
California,2015,44996.32661412549,1.401901533018868,1680.6249006784426,12059.098165137615,"Wanted to own home, not rent",491573.71203998185
California,2016,47613.80500293797,1.421599375479347,1666.0166395001359,14003.657268973373,"Wanted to own home, not rent",504154.5103946972
California,2017,49681.59832144356,1.4235607558778292,1831.166655357264,13802.33043725965,"Wanted to own home, not rent",561582.156626506
California,2018,50516.82862649795,1.443034164099692,1684.592658539926,14089.963248702483,Relationship with unmarried partner,554167.218546366
California,2019,53141.507716561566,1.449024920233249,2740.5484419648933,17675.151087487782,"Wanted to own home, not rent",615246.6210590138
California,2020,57094.120624365016,1.4738118022328548,3020.2246388190956,19841.466515805107,New job or job transfer,643067.6032261678
California,2021,56251.661154734415,1.4657349246231155,3009.431841915013,12518.291645537525,Wanted new or better house/apartment,681156.9960434095
Colorado,2012,43652.26157947351,1.4497733303847855,1822.3145860709592,10852.942408376963,Wanted better neighborhood/less crime,299302.0989839397
Colorado,2013,44430.5477602108,1.455820399113082,1970.6404066073699,10678.832376578644,Foreclosure/eviction,294898.36629064364
Colorado,2014,54762.225080385855,1.4831533879374534,1996.3349875930521,18628.6463878327,"Wanted to own home, not rent",312899.76326963905
Colorado,2015,48276.276923076926,1.4536193672099713,1857.3407250967969,13053.418392709196,Other family reason,322065.7362304194
Colorado,2016,48624.25629139073,1.4846698113207548,1870.6748743718592,12925.580752212389,"Wanted to own home, not rent",291778.3175257732
Colorado,2017,52400.255172413796,1.4984210526315789,2278.5046992481202,14035.5375782881,Relationship with unmarried partner,332562.67556094605
Colorado,2018,54801.385579937305,1.4972885032537961,2478.7074542897326,15118.902821316615,Relationship with unmarried partner,335223.8856775851
Colorado,2019,56608.059122695486,1.495807245080501,3459.4975514201765,17736.934450468212,"Wanted to own home, not rent",390187.5119586296
Colorado,2020,62024.16287878788,1.500722923238696,3446.1002290950746,22222.523864959254,Change in marital status,548161.9099378882
Colorado,2021,61659.46357615894,1.4926921263554926,4176.126680455016,16851.556447803494,"['Relationship with unmarried partner'
 'Wanted new or better house/apartment']",471860.9122562674
Connecticut,2012,51112.161470298655,1.4832397622192866,1934.4228362877998,16535.989330171902,Other family reason,391357.78374279646
Connecticut,2013,51956.208125208126,1.4832085253456222,2079.926351527814,17056.356399265158,"Wanted to own home, not rent",389882.44835164835
Connecticut,2014,51414.04229934924,1.4729779411764705,2156.3739635157544,17411.865346534654,Foreclosure/eviction,342231.75331294595
Connecticut,2015,51155.240997229914,1.515819162851537,2345.633010432191,17460.345360824744,"Wanted to own home, not rent",368547.21610738256
Connecticut,2016,54099.55751533742,1.4836309523809523,2562.194249201278,18149.531830238728,To establish own household,404434.9319455564
Connecticut,2017,53906.724270353305,1.4804881412024269,2428.048138639281,16433.260812581913,"Wanted to own home, not rent",339321.5448449288
Connecticut,2018,53752.152119700746,1.4733914612146723,2556.705512909979,16683.120178041543,"Wanted to own home, not rent",347645.4083405734
Connecticut,2019,59062.476537216826,1.4848224513172967,3739.674950948332,23348.661587301587,Other family reason,388516.74449339206
Connecticut,2020,64153.38869257951,1.5120541611624836,4064.4532428355956,28279.920146520148,Wanted new or better house/apartment,416293.0376647834
Connecticut,2021,63383.51351351351,1.4805610236220472,4337.046692607004,19941.068121693123,Change in marital status,421397.2744360902
Delaware,2012,37929.883864826275,1.4255671077504726,1381.8633231240428,8974.828058169376,To establish own household,267486.73578302714
Delaware,2013,37749.84449877751,1.4198360655737705,1387.7815349544073,8473.317699115045,"Wanted to own home, not rent",246106.66218034993
Delaware,2014,43133.753246753244,1.4652494908350306,1628.3077790304396,12571.532467532468,"Wanted to own home, not rent",283237.0456375839
Delaware,2015,43317.45391582312,1.4600443951165372,1552.7724137931034,11951.731203007519,To establish own household,249524.35196374622
Delaware,2016,44095.075075075074,1.4665343915343916,1650.3083832335328,11747.110546378653,Other job-related reason,247354.82886904763
Delaware,2017,44432.065959059895,1.4591986155484558,1825.0789968652039,11147.889733840304,To establish own household,245655.61023622047
Delaware,2018,48207.58899213724,1.4861967128916282,2023.2340801886792,13064.638717632552,To establish own household,262739.226618705
Delaware,2019,50809.30044182621,1.5114483493077742,4472.223416965352,18117.99758308157,Other job-related reason,236082.13826146474
Delaware,2020,54894.69958506224,1.5278642590286426,3334.8837525492863,21203.514705882353,New job or job transfer,253558.89955686854
Delaware,2021,48836.08474576271,1.48019578313253,3583.7870307167236,8336.800842358603,Wanted new or better house/apartment,295018.9558232932
District of Columbia,2012,58189.18064848173,1.3669877732493516,1793.197076850542,19220.83477576711,"Wanted to own home, not rent",493875.24395770393
District of Columbia,2013,61499.89722357526,1.3812056737588652,2006.143592142189,19496.0813362382,"Wanted to own home, not rent",547485.4440484676
District of Columbia,2014,63087.760611205435,1.3384448574969021,2124.481540930979,20689.67098445596,Foreclosure/eviction,736880.2114803626
District of Columbia,2015,63371.0315739868,1.3917319330722677,2127.208315098468,19591.898770788142,"Wanted to own home, not rent",629350.4443541836
District of Columbia,2016,65089.343128390596,1.402614324142569,2070.565087494665,21225.83574879227,"Wanted to own home, not rent",630784.9725315516
District of Columbia,2017,68166.98832684825,1.4117551813471503,2360.3760033798058,22506.830363036304,"Wanted to own home, not rent",625958.8934256055
District of Columbia,2018,76507.71390254806,1.4456243602865917,2180.7276767676767,25804.78947368421,"Wanted to own home, not rent",683556.6439499304
District of Columbia,2019,83059.91061728395,1.4426656738644825,3472.962868117798,34774.10208421948,"Wanted to own home, not rent",737172.56726094
District of Columbia,2020,86512.89160045402,1.4683275185346707,3986.857577293462,41450.963963963964,Wanted new or better house/apartment,767180.8094420601
District of Columbia,2021,89157.1127251598,1.425711743772242,3757.6631925397696,35362.33726201269,Wanted new or better house/apartment,815077.0052038161
Florida,2012,37825.70138760407,1.4085818547879703,1707.0086889061288,6747.553719008264,Other family reason,200619.99219642178
Florida,2013,37526.25334781035,1.4064715228550477,1747.5392966360857,6389.72655994773,"Wanted to own home, not rent",212755.7107657316
Florida,2014,41046.752715654955,1.4191273688849713,2060.3098360655736,9091.355633802817,['Other family reason' 'Relationship with unmarried partner'],209899.60932145306
Florida,2015,40025.643020594965,1.3873251955439678,1831.3399184697398,8781.251610824742,Other family reason,221838.2096135721
Florida,2016,41261.517021276595,1.3978584447144593,2099.654624054346,9230.528920308483,Relationship with unmarried partner,228892.24477958237
Florida,2017,42671.19283887468,1.4389101057579319,2068.6151824817516,8423.988045427375,Relationship with unmarried partner,240793.70952821462
Florida,2018,43800.543367793936,1.4342611830848204,2007.762943616531,9031.00313283208,Other family reason,259043.97562833206
Florida,2019,45942.481829462864,1.432034632034632,3051.7169254658384,9887.389793224813,To establish own household,283050.9244570349
Florida,2020,49463.13481598111,1.4625744258576694,2944.0681252223408,11797.747983870968,Wanted new or better house/apartment,285506.8719487795
Florida,2021,47219.06180084357,1.436730993394638,3015.180081632653,3912.0738325071748,Wanted new or better house/apartment,302776.40321969695
Georgia,2012,39547.478115727004,1.377646111366774,1638.1987722888045,9108.484242424242,"Wanted to own home, not rent",195683.6015597306
Georgia,2013,39380.090811198854,1.3776793772563176,1617.825102319236,8184.309826589595,Other family reason,171380.63652234638
Georgia,2014,41089.6281779661,1.400559971098266,1761.9187554019015,10982.62969588551,"Wanted to own home, not rent",183738.0751173709
Georgia,2015,41474.120298204,1.386437730928059,1673.2187827911857,9958.47487575925,Other family reason,183688.432
Georgia,2016,40408.298317757006,1.3689820359281437,1723.4042296072507,10118.964858199754,"Wanted to own home, not rent",185122.92884615384
Georgia,2017,44472.00150093809,1.4035018270401949,1812.1950557732891,11608.59383033419,"Wanted to own home, not rent",197036.5527119939
Georgia,2018,45778.18208197316,1.4250595238095238,1871.3794629684273,11612.824647455549,"Wanted to own home, not rent",218474.54237904694
Georgia,2019,47239.194559879106,1.415809453832966,2817.119881305638,14001.337457817774,"Wanted to own home, not rent",236850.76917431192
Georgia,2020,49781.71848381601,1.4484330484330485,3082.5456110154905,16559.72400388727,Wanted new or better house/apartment,240783.11900039666
Georgia,2021,50840.78951486698,1.4326473643209556,2670.8127068166777,9137.72039645279,New job or job transfer,260211.05741811174
Hawaii,2012,40061.20433925049,1.4614560287610618,1173.5628524046435,10507.540909090909,Foreclosure/eviction,471130.32212885155
Hawaii,2013,38889.33292433538,1.4391690340909091,1323.3880749574105,9543.116891891892,Foreclosure/eviction,441688.999522673
Hawaii,2014,40711.34458672875,1.4694237147595357,1506.1810176125246,10029.439453125,Foreclosure/eviction,460349.4827586207
Hawaii,2015,42558.81466395112,1.4854557444314185,1719.993155373032,10911.333333333334,Foreclosure/eviction,452122.94895038166
Hawaii,2016,44281.92149703332,1.4809144969463195,1505.8538372541457,12051.08543833581,To establish own household,467506.4013464526
Hawaii,2017,46050.81941407958,1.5017233087528055,1479.7409708737864,12140.71458478716,Other family reason,527991.0216244726
Hawaii,2018,49624.50873965042,1.4889320716458263,1439.6210873146622,13723.741150442478,Relationship with unmarried partner,535739.6165714286
Hawaii,2019,52790.33538607295,1.5010911312849162,2877.2324301439457,22515.93952399532,To establish own household,678083.3060785369
Hawaii,2020,51773.13274336283,1.5183519437551696,2634.390387444826,20130.39661319073,Other family reason,654839.2871419054
Hawaii,2021,50406.78346666667,1.4901723470178156,2583.5875628715135,11576.4394234515,Other housing reason,719221.6154822335
Idaho,2012,33210.97551020408,1.384904086738949,1954.8867091711622,6054.8933951332565,Foreclosure/eviction,190744.44225188624
Idaho,2013,35647.2359230221,1.4008620689655173,1716.8395324123273,6859.678787878788,Foreclosure/eviction,185215.01378446116
Idaho,2014,35726.6967032967,1.422431506849315,1876.6316590563165,7294.0224719101125,Other family reason,176075.4716981132
Idaho,2015,39823.70655926352,1.4420208799403431,1908.8336298932384,9838.949855351977,Foreclosure/eviction,192918.9500780031
Idaho,2016,40346.51319957761,1.4408212560386473,1922.9110663983904,10246.814247069431,To establish own household,205489.4936451449
Idaho,2017,40912.19502285424,1.466252072968491,2518.256788207913,9773.655693950179,"Wanted to own home, not rent",207430.02675585283
Idaho,2018,42609.64753218884,1.4637521968365554,2106.658466584666,9969.707451701932,"['Relationship with unmarried partner' 'Wanted to own home, not rent']",222602.36880823932
Idaho,2019,42846.73997944502,1.468665994623656,2947.2629558541266,10196.851293103447,To establish own household,297995.73290203325
Idaho,2020,50534.96269884805,1.5127773735903964,3444.3162675474814,13844.842285714285,"['To establish own household' 'Wanted to own home, not rent']",320971.66650555824
Idaho,2021,47217.325697211156,1.4894573252688172,3207.570251177394,6320.346270671616,Wanted new or better house/apartment,381391.0514806378
Illinois,2012,41444.16007622678,1.4249149396845036,1613.1119620714808,10200.742021276596,['Foreclosure/eviction' 'Other family reason'],229865.4814647378
Illinois,2013,44795.59313970956,1.4342722039473683,1749.2570057581574,11388.460500198491,"Wanted to own home, not rent",219742.00916546068
Illinois,2014,46367.18901453958,1.4299755965292842,1813.995052566481,13483.202127659575,Other family reason,213889.6799375488
Illinois,2015,44856.04543134252,1.4362028709789,1918.904506232023,11891.920260374289,"Wanted to own home, not rent",233344.82419473815
Illinois,2016,48269.94958433897,1.4651948171292042,1981.0866597724923,13478.03914893617,"Wanted to own home, not rent",238012.4378335112
Illinois,2017,49018.715500685874,1.4605263157894737,2140.722568176938,12638.28245614035,"Wanted to own home, not rent",244207.10073157007
Illinois,2018,52047.37075121394,1.4759264734870885,2257.6019265232976,14309.375700934579,"Wanted to own home, not rent",252204.74565996142
Illinois,2019,53803.275821596246,1.483661457276233,3537.2418285714284,19067.456701479547,"Wanted to own home, not rent",267459.68860759493
Illinois,2020,58148.34148862853,1.4930172620474707,3441.839193240665,21257.325941206807,Wanted new or better house/apartment,271326.9750168805
Illinois,2021,59445.73473282443,1.5096949038891372,3923.50418039017,18122.492245448415,Wanted new or better house/apartment,291029.76751300093
Indiana,2012,38698.74312896406,1.412293046357616,1827.1927710843374,8792.022648083625,"Wanted to own home, not rent",159347.40772727272
Indiana,2013,37344.12429087159,1.4194029850746268,1851.6360518292684,7689.211993243243,To establish own household,163080.8175313059
Indiana,2014,40575.82740213523,1.4203488372093023,1603.6497252747254,10082.285294117648,To establish own household,167575.43598055106
Indiana,2015,38432.96607669617,1.4147967479674797,1932.4518209408195,8876.67256637168,Other family reason,159922.7988029466
Indiana,2016,39492.33202933985,1.4268729641693811,2343.127506621264,9529.009441384736,"Wanted to own home, not rent",167224.57927369353
Indiana,2017,44617.79330193616,1.4591043994413408,2185.259797979798,11379.151304347826,Foreclosure/eviction,177191.83587059943
Indiana,2018,43306.058325024926,1.462457627118644,2193.733969465649,9773.852682145716,Other family reason,180125.6725254394
Indiana,2019,45113.39403292181,1.4690812720848057,3118.599663582843,11631.711954459202,Other family reason,180702.22222222222
Indiana,2020,48099.96534653466,1.4890151515151515,3579.5794599380256,15768.976499189626,Wanted new or better house/apartment,224030.16276703967
Indiana,2021,52916.28052995392,1.4666600712307083,3332.5750828991,11934.652899126291,Wanted new or better house/apartment,233796.65356773525
Iowa,2012,36307.344974776875,1.4694220430107527,1587.4468085106382,8484.464385474861,"Wanted to own home, not rent",150159.10885608857
Iowa,2013,37921.52180746562,1.4731539085745198,1603.2897139379183,8543.718290119132,"Wanted to own home, not rent",157171.34956076136
Iowa,2014,41942.7875862069,1.4449904122722914,2108.585961342828,11434.4793814433,Other family reason,165558.43832020997
Iowa,2015,41688.796739130434,1.4740744238760861,1870.7860738255033,11394.453453453454,"Wanted to own home, not rent",174087.8262179809
Iowa,2016,44855.02462686567,1.4804627249357327,1969.1723130841121,13962.62652232747,"Wanted to own home, not rent",166402.12768817204
Iowa,2017,46070.68827385288,1.481234256926952,1986.2413793103449,11586.070930232558,"Wanted to own home, not rent",172368.4366101695
Iowa,2018,45463.245,1.4955941591137967,2164.465776293823,11338.28331332533,Other family reason,182268.2763419483
Iowa,2019,47481.23024523161,1.488012104283054,3037.4231958762884,13162.810261374638,Wanted better neighborhood/less crime,194028.3416614616
Iowa,2020,48092.790188679246,1.4808753943217665,3504.6252285191954,12601.476373626374,Wanted new or better house/apartment,219963.2091038407
Iowa,2021,51107.61360123647,1.49227078891258,3690.049720323182,9890.920320855616,Wanted new or better house/apartment,207078.1567164179
Kansas,2012,36918.69952805454,1.4180570038234273,2041.8996763754046,7189.50042408821,"Wanted to own home, not rent",152422.20547237998
Kansas,2013,39462.06861702128,1.4205063069376314,1777.2112288967412,8347.377162629758,"Wanted to own home, not rent",160952.38224348752
Kansas,2014,38694.151612903224,1.4525,1940.294403892944,8477.950276243095,"Wanted to own home, not rent",165256.27627118645
Kansas,2015,41077.30288461538,1.4455077350257834,1983.8517999064984,8906.165369649805,To establish own household,205375.68545994067
Kansas,2016,43047.803499327056,1.4384370740572467,1842.6627249357327,10651.312292358803,"Wanted to own home, not rent",188347.9788557214
Kansas,2017,43145.262305699485,1.4673549107142858,1979.9802904564315,9828.001113585746,"Wanted to own home, not rent",175411.27482383087
Kansas,2018,47205.64020819779,1.433045595396193,1692.8885572139304,11686.05269058296,"Wanted to own home, not rent",200268.38784194528
Kansas,2019,48730.089331619536,1.5003859726510806,3396.8520534388917,15581.122428991184,"Wanted to own home, not rent",201498.53734939758
Kansas,2020,51542.512964260684,1.4940034619188922,3100.179005524862,16909.68552774755,Cheaper housing,199812.35612903227
Kansas,2021,51617.443454420834,1.5003630203291385,3117.498119290704,10832.663605606573,Wanted new or better house/apartment,206613.7124600639
Kentucky,2012,33161.76075550892,1.3947594501718212,1537.2509788566954,7162.237403100775,Other family reason,157099.1345313259
Kentucky,2013,32601.542763157893,1.372472856608012,1492.2115967113803,6622.965346534654,Other family reason,149027.31818181818
Kentucky,2014,33283.62477876106,1.323644578313253,1242.40329218107,7469.878504672897,To establish own household,143399.72023809524
Kentucky,2015,38929.87332908975,1.3550968828980623,1605.318812829105,11336.496947496948,Other family reason,164934.15094339623
Kentucky,2016,37604.909415121256,1.3660377358490565,1628.1690371991247,10567.628222523745,Other family reason,167102.34321157823
Kentucky,2017,39312.75182481752,1.413384512683578,1703.0189840944074,10078.677057356608,"Wanted to own home, not rent",172516.5061014772
Kentucky,2018,43754.85881492319,1.4265063168124392,1795.1956769055746,11950.45850340136,To establish own household,179140.14137214137
Kentucky,2019,47210.15149196634,1.4098232848232848,2280.5043695380773,16867.953075459733,"Wanted to own home, not rent",174165.09695290859
Kentucky,2020,50585.00607111882,1.434485764090645,2866.4061224489797,16467.751051893407,Wanted new or better house/apartment,192389.5942812983
Kentucky,2021,46269.21822541967,1.4157623080995236,2712.619509043928,6035.340414232607,Wanted new or better house/apartment,217279.41553544495
Louisiana,2012,34338.06307053942,1.333245382585752,1529.1623544631307,6286.684210526316,Other family reason,163736.75557263644
Louisiana,2013,34146.6067848882,1.334869714847591,1563.8862170087978,5682.463945578232,Other family reason,165275.5369822485
Louisiana,2014,40870.33256351039,1.339662447257384,1721.2768729641693,10499.736,Other family reason,186227.87878787878
Louisiana,2015,37098.70921420024,1.3180834818019853,1624.064445143037,8230.55625,Other family reason,177761.39769329346
Louisiana,2016,41026.144297635605,1.3736178299930892,1888.2315904735833,10152.162832929782,To establish own household,186219.16884955752
Louisiana,2017,39517.02863278454,1.3530520857883572,1845.0918220946915,9571.329627207326,To establish own household,184758.2341617081
Louisiana,2018,41391.87355464379,1.344798455225682,1791.7739891369945,9818.804861580014,"Wanted to own home, not rent",184301.86093457942
Louisiana,2019,44040.48172757475,1.3829355464017445,2631.7325714285716,10000.721162062091,"Wanted to own home, not rent",200323.2286530904
Louisiana,2020,47520.231051344745,1.388870094722598,2947.1363636363635,11904.632235369363,Wanted new or better house/apartment,209995.1218408148
Louisiana,2021,45515.03619047619,1.4137821328582336,3030.0779874213836,4931.537554473212,Wanted new or better house/apartment,199179.2196471809
Maine,2012,37312.83254208028,1.43730577998757,1641.7796250442166,10330.364987613542,Foreclosure/eviction,198254.60776218
Maine,2013,36778.41883859168,1.4488429752066116,1736.73928700036,9355.58202443281,"Wanted to own home, not rent",201305.90758500437
Maine,2014,38533.80455153949,1.4733300099700897,1878.1973244147157,9879.098984771574,"['To look for work or lost job' 'Wanted to own home, not rent']",190906.401062417
Maine,2015,39462.701942397856,1.4254310344827585,2118.24601867106,10587.193670886076,Relationship with unmarried partner,215385.41458607095
Maine,2016,39404.75329949238,1.444349962207105,2109.8986928104573,11134.27091633466,Other family reason,226212.2883064516
Maine,2017,43366.55794871795,1.4291302765647744,1992.692179700499,12556.607142857143,"Wanted to own home, not rent",226624.63251231526
Maine,2018,42018.74151150055,1.4518410852713177,2014.3645364536453,10222.502024291498,Foreclosure/eviction,209806.54574132492
Maine,2019,42375.07039337474,1.4598249801113763,3501.045822102426,11520.884972170687,Wanted better neighborhood/less crime,222734.01260504202
Maine,2020,46554.90525114155,1.488544474393531,3924.3201621073963,13962.116182572614,Wanted new or better house/apartment,228252.0485875706
Maine,2021,49752.88902900378,1.4830547818013,3282.847071583514,8082.70976744186,Cheaper housing,256050.240430622
Maryland,2012,48658.0355359765,1.4983955074207782,1892.2120329936924,10256.523689516129,"Wanted to own home, not rent",350944.1417037862
Maryland,2013,49042.17942511346,1.4876047842976896,1891.7914320685434,12927.64387755102,Foreclosure/eviction,345061.57596967043
Maryland,2014,52235.049905838045,1.4919354838709677,1953.3992307692308,15785.865718799369,"Wanted to own home, not rent",340007.75865384616
Maryland,2015,53134.0025010421,1.490230387868183,2078.8091860857817,15894.252155172413,Foreclosure/eviction,374722.254330376
Maryland,2016,53539.32262051916,1.5004789272030652,1719.5610948191593,16944.185483870966,"Wanted to own home, not rent",345557.5483468497
Maryland,2017,56617.69797859691,1.5068153000845308,2234.8877349159247,18424.4794921875,Relationship with unmarried partner,368446.0816199377
Maryland,2018,57620.61229314421,1.5047023563455975,2348.5205611998067,17403.019120458892,Other family reason,386348.8439716312
Maryland,2019,58688.501259445846,1.5132248782647189,3730.859375,24017.777777777777,"Wanted to own home, not rent",356474.93846153846
Maryland,2020,66401.14171511628,1.5284469502819067,3865.7858450274557,28936.0222098834,New job or job transfer,389410.48196051735
Maryland,2021,71455.9529972752,1.5006044487427466,3591.177494199536,29540.093170731707,New job or job transfer,407018.7841352406
Massachusetts,2012,46372.44573643411,1.470472769796191,1857.6406009244993,13918.974336283185,"Wanted to own home, not rent",406735.32544938504
Massachusetts,2013,46012.89294523927,1.455079445571332,1838.1484648270502,13051.876699909339,Foreclosure/eviction,367204.8850855746
Massachusetts,2014,53985.93277310924,1.4686011904761904,1923.916230366492,20329.40752351097,Relationship with unmarried partner,361913.2879045997
Massachusetts,2015,49700.11236933798,1.4405548724254533,2070.40336749634,15679.162916989915,Foreclosure/eviction,436392.7215189873
Massachusetts,2016,52848.775,1.4628234290588569,1905.3923476005189,17326.408617095203,"Wanted to own home, not rent",465125.25945470534
Massachusetts,2017,53507.34797959984,1.4965545755237044,2059.175339009776,15444.775952693824,"Wanted to own home, not rent",440544.8887959866
Massachusetts,2018,57509.639516129035,1.4782936280137773,2351.5611772486773,17725.918493150686,"Wanted to own home, not rent",449935.288530466
Massachusetts,2019,62445.1637964026,1.4968956953642385,3974.34900373599,25990.65998785671,Other job-related reason,473396.0771840543
Massachusetts,2020,68248.9037433155,1.5184633710541988,3931.5310621242484,30304.13887979037,New job or job transfer,492655.8833113166
Massachusetts,2021,68420.90337751176,1.5015402843601895,4304.0055824339415,24246.80285714286,Wanted new or better house/apartment,554534.7680608365
Michigan,2012,37605.10896596859,1.4131507592190888,1349.1044472681067,8501.554038004751,"Wanted to own home, not rent",150184.50321858382
Michigan,2013,39655.282814614344,1.4362901389205192,1528.3410832232496,9132.692122669874,Other family reason,153768.16924423695
Michigan,2014,44963.982914572865,1.4308510638297873,1726.9853620955316,13155.622302158274,"Wanted to own home, not rent",173664.23539823008
Michigan,2015,40221.09886201991,1.4215173517105586,1705.4250144759699,10251.900427611485,"Wanted to own home, not rent",157788.31903400063
Michigan,2016,41889.934029071934,1.43797609666404,1896.4525821596244,10966.786769428389,"Wanted to own home, not rent",172777.87944025834
Michigan,2017,43465.614594792816,1.4693812324213755,2007.3810672294242,10271.112074303406,"Wanted to own home, not rent",181838.982492276
Michigan,2018,47091.95910639909,1.4467863648191517,2063.61824,11849.092783505155,"Wanted to own home, not rent",184031.5710286914
Michigan,2019,47859.62194677361,1.4813878080415046,3106.8696594427242,14514.532570422536,"Wanted to own home, not rent",215530.8545810238
